Precinct,Registered Voters,Ballots Cast,Voter Turnout
ALEPPO,1373,1036,75.46 %
ASPINWALL DIST 1,864,636,73.61 %
ASPINWALL DIST 2,595,433,72.77 %
ASPINWALL DIST 3,864,657,76.04 %
AVALON WARD 1,1102,723,65.61 %
AVALON WARD 2 DIST 1,707,509,71.99 %
AVALON WARD 2 DIST 2,474,336,70.89 %
AVALON WARD 3 DIST 1,330,251,76.06 %
AVALON WARD 3 DIST 2,490,339,69.18 %
AVALON WARD 3 DIST 3,481,336,69.85 %
BALDWIN BR DIST 1,568,428,75.35 %
BALDWIN BR DIST 2,994,792,79.68 %
BALDWIN BR DIST 3,802,607,75.69 %
BALDWIN BR DIST 4,756,583,77.12 %
BALDWIN BR DIST 5,782,583,74.55 %
BALDWIN BR DIST 6,749,576,76.90 %
BALDWIN BR DIST 7,803,592,73.72 %
BALDWIN BR DIST 8,705,558,79.15 %
BALDWIN BR DIST 9,750,576,76.80 %
BALDWIN BR DIST 10,1012,614,60.67 %
BALDWIN BR DIST 11,1083,680,62.79 %
BALDWIN BR DIST 12,621,473,76.17 %
BALDWIN BR DIST 13,674,554,82.20 %
BALDWIN BR DIST 14,591,460,77.83 %
BALDWIN BR DIST 15,770,588,76.36 %
BALDWIN BR DIST 16,883,661,74.86 %
BALDWIN BR DIST 17,680,525,77.21 %
BALDWIN BR DIST 18,924,734,79.44 %
BALDWIN TP DIST 1,765,641,83.79 %
BALDWIN TP DIST 2,709,553,78.00 %
BELL ACRES,1123,876,78.01 %
BELLEVUE WARD 1 DIST 1,1020,657,64.41 %
BELLEVUE WARD 1 DIST 2,963,638,66.25 %
BELLEVUE WARD 2 DIST 1,1133,738,65.14 %
BELLEVUE WARD 2 DIST 2,967,657,67.94 %
BELLEVUE WARD 3 DIST 1,1014,674,66.47 %
BELLEVUE WARD 3 DIST 2,926,655,70.73 %
BEN AVON DIST 1,473,403,85.20 %
BEN AVON DIST 2,949,744,78.40 %
BEN AVON HT,314,265,84.39 %
BETHEL PARK WARD 1 DIST 1,875,687,78.51 %
BETHEL PARK WARD 1 DIST 2,820,614,74.88 %
BETHEL PARK WARD 1 DIST 3,820,616,75.12 %
BETHEL PARK WARD 2 DIST 1,734,610,83.11 %
BETHEL PARK WARD 2 DIST 2,908,742,81.72 %
BETHEL PARK WARD 2 DIST 3,1113,843,75.74 %
BETHEL PARK WARD 3 DIST 1,792,667,84.22 %
BETHEL PARK WARD 3 DIST 2,927,736,79.40 %
BETHEL PARK WARD 3 DIST 3,1061,853,80.40 %
BETHEL PARK WARD 4 DIST 1,1300,1021,78.54 %
BETHEL PARK WARD 4 DIST 2,806,584,72.46 %
BETHEL PARK WARD 4 DIST 3,869,669,76.99 %
BETHEL PARK WARD 5 DIST 1,603,494,81.92 %
BETHEL PARK WARD 5 DIST 2,644,465,72.20 %
BETHEL PARK WARD 5 DIST 3,1478,1078,72.94 %
BETHEL PARK WARD 6 DIST 1,1283,992,77.32 %
BETHEL PARK WARD 6 DIST 2,963,775,80.48 %
BETHEL PARK WARD 6 DIST 3,767,625,81.49 %
BETHEL PARK WARD 7 DIST 1,1139,934,82.00 %
BETHEL PARK WARD 7 DIST 2,968,744,76.86 %
BETHEL PARK WARD 7 DIST 3,748,592,79.14 %
BETHEL PARK WARD 8 DIST 1,499,401,80.36 %
BETHEL PARK WARD 8 DIST 2,547,386,70.57 %
BETHEL PARK WARD 8 DIST 3,1230,982,79.84 %
BETHEL PARK WARD 8 DIST 4,463,350,75.59 %
BETHEL PARK WARD 9 DIST 1,567,471,83.07 %
BETHEL PARK WARD 9 DIST 2,699,524,74.96 %
BETHEL PARK WARD 9 DIST 3,1351,1079,79.87 %
BLAWNOX,1037,737,71.07 %
BRACKENRIDGE WARD 1,490,305,62.24 %
BRACKENRIDGE WARD 2,783,528,67.43 %
BRACKENRIDGE WARD 3,666,438,65.77 %
BRADDOCK WARD 1,557,357,64.09 %
BRADDOCK WARD 2,588,357,60.71 %
BRADDOCK WARD 3,474,236,49.79 %
BRADDOCK HL DIST 1,817,530,64.87 %
BRADDOCK HL DIST 2,541,404,74.68 %
BRADFORD WOODS,1016,821,80.81 %
BRENTWOOD DIST 1,554,426,76.90 %
BRENTWOOD DIST 2,752,542,72.07 %
BRENTWOOD DIST 3,586,446,76.11 %
BRENTWOOD DIST 4,785,548,69.81 %
BRENTWOOD DIST 5,716,486,67.88 %
BRENTWOOD DIST 6,706,451,63.88 %
BRENTWOOD DIST 7,768,550,71.61 %
BRENTWOOD DIST 8,720,557,77.36 %
BRENTWOOD DIST 9,582,433,74.40 %
BRENTWOOD DIST 10,563,411,73.00 %
BRIDGEVILLE DIST 1,783,580,74.07 %
BRIDGEVILLE DIST 2,881,600,68.10 %
BRIDGEVILLE DIST 3,847,635,74.97 %
BRIDGEVILLE DIST 4,954,691,72.43 %
CARNEGIE WARD 1 DIST 1,508,336,66.14 %
CARNEGIE WARD 1 DIST 2,1171,802,68.49 %
CARNEGIE WARD 1 DIST 3,816,592,72.55 %
CARNEGIE WARD 1 DIST 4,375,220,58.67 %
CARNEGIE WARD 2 DIST 1,651,439,67.43 %
CARNEGIE WARD 2 DIST 2,514,365,71.01 %
CARNEGIE WARD 2 DIST 3,489,399,81.60 %
CARNEGIE WARD 2 DIST 4,935,604,64.60 %
CASL SHANNON DIST 1,1020,680,66.67 %
CASL SHANNON DIST 2,861,613,71.20 %
CASL SHANNON DIST 3,793,585,73.77 %
CASL SHANNON DIST 4,653,493,75.50 %
CASL SHANNON DIST 5,618,479,77.51 %
CASL SHANNON DIST 6,642,512,79.75 %
CASL SHANNON DIST 7,786,607,77.23 %
CASL SHANNON DIST 8,560,445,79.46 %
CHALFANT DIST 1,579,435,75.13 %
CHESWICK DIST 1,622,492,79.10 %
CHESWICK DIST 2,636,499,78.46 %
CHURCHILL DIST 1,682,573,84.02 %
CHURCHILL DIST 2,685,539,78.69 %
CHURCHILL DIST 3,641,525,81.90 %
CHURCHILL DIST 4,682,549,80.50 %
CLAIRTON WARD 1 DIST 1,379,223,58.84 %
CLAIRTON WARD 1 DIST 2,401,253,63.09 %
CLAIRTON WARD 1 DIST 3,349,226,64.76 %
CLAIRTON WARD 2 DIST 1,135,81,60.00 %
CLAIRTON WARD 2 DIST 2,340,203,59.71 %
CLAIRTON WARD 2 DIST 3,464,301,64.87 %
CLAIRTON WARD 3 DIST 1,450,313,69.56 %
CLAIRTON WARD 3 DIST 2,390,242,62.05 %
CLAIRTON WARD 3 DIST 3,432,252,58.33 %
CLAIRTON WARD 4 DIST 1,401,244,60.85 %
CLAIRTON WARD 4 DIST 2,397,235,59.19 %
CLAIRTON WARD 4 DIST 3,439,294,66.97 %
COLLIER DIST 1,1110,890,80.18 %
COLLIER DIST 2,1251,1009,80.66 %
COLLIER DIST 3,1128,895,79.34 %
COLLIER DIST 4,773,596,77.10 %
COLLIER DIST 5,943,718,76.14 %
COLLIER DIST 6,1080,740,68.52 %
CORAOPOLIS WARD 1 DIST 1,476,329,69.12 %
CORAOPOLIS WARD 1 DIST 2,505,363,71.88 %
CORAOPOLIS WARD 2,814,486,59.71 %
CORAOPOLIS WARD 3 DIST 1,611,426,69.72 %
CORAOPOLIS WARD 3 DIST 2,619,427,68.98 %
CORAOPOLIS WARD 4 DIST 1,443,310,69.98 %
CORAOPOLIS WARD 4 DIST 2,504,374,74.21 %
CRAFTON WARD 1 DIST 1,888,641,72.18 %
CRAFTON WARD 1 DIST 2,618,453,73.30 %
CRAFTON WARD 2 DIST 1,604,461,76.32 %
CRAFTON WARD 2 DIST 2,801,573,71.54 %
CRAFTON WARD 3 DIST 1,958,698,72.86 %
CRAFTON WARD 3 DIST 2,582,433,74.40 %
CRESCENT WARD 1,1111,821,73.90 %
CRESCENT WARD 2,669,503,75.19 %
DORMONT DIST 1,758,547,72.16 %
DORMONT DIST 2,533,424,79.55 %
DORMONT DIST 3,960,641,66.77 %
DORMONT DIST 4,648,475,73.30 %
DORMONT DIST 5,1079,754,69.88 %
DORMONT DIST 6,537,378,70.39 %
DORMONT DIST 7,518,388,74.90 %
DORMONT DIST 8,413,326,78.93 %
DORMONT DIST 9,534,392,73.41 %
DORMONT DIST 10,610,483,79.18 %
DRAVOSBURG DIST 1,564,383,67.91 %
DRAVOSBURG DIST 2,380,287,75.53 %
DRAVOSBURG DIST 3,271,180,66.42 %
DUQUESNE WARD 1 DIST 1,478,327,68.41 %
DUQUESNE WARD 1 DIST 2,540,281,52.04 %
DUQUESNE WARD 1 DIST 3,314,167,53.18 %
DUQUESNE WARD 1 DIST 4,219,110,50.23 %
DUQUESNE WARD 2 DIST 1,397,215,54.16 %
DUQUESNE WARD 2 DIST 2,427,257,60.19 %
DUQUESNE WARD 2 DIST 3,465,291,62.58 %
DUQUESNE WARD 3 DIST 1,242,146,60.33 %
DUQUESNE WARD 3 DIST 2,186,116,62.37 %
DUQUESNE WARD 3 DIST 3,550,357,64.91 %
EAST DEER WARD 1,319,207,64.89 %
EAST DEER WARD 2,594,400,67.34 %
E MCKEESPORT DIST 1,408,306,75.00 %
E MCKEESPORT DIST 2,520,384,73.85 %
E MCKEESPORT DIST 3,492,346,70.33 %
E PITTSBURGH WARD 1,366,237,64.75 %
E PITTSBURGH WARD 2,397,247,62.22 %
E PITTSBURGH WARD 3,502,279,55.58 %
EDGEWOOD DIST 1,1006,756,75.15 %
EDGEWOOD DIST 2,940,729,77.55 %
EDGEWOOD DIST 3,873,663,75.95 %
EDGEWORTH DIST 1,705,541,76.74 %
EDGEWORTH DIST 2,748,578,77.27 %
ELIZABETH BR,913,633,69.33 %
ELIZABETH TP WD 1 DIST 1,582,450,77.32 %
ELIZABETH TP WD 1 DIST 2,919,742,80.74 %
ELIZABETH TP WARD 2,1280,1020,79.69 %
ELIZABETH TP WARD 3,1320,1014,76.82 %
ELIZABETH TP WD 4 DIST 1,909,680,74.81 %
ELIZABETH TP WD 4 DIST 2,459,371,80.83 %
ELIZABETH TP WD 5 DIST 1,435,322,74.02 %
ELIZABETH TP WD 5 DIST 2,826,610,73.85 %
ELIZABETH TP WD 6 DIST 1,611,466,76.27 %
ELIZABETH TP WD 6 DIST 2,726,548,75.48 %
ELIZABETH TP WD 7,1245,958,76.95 %
EMSWORTH DIST 1,776,588,75.77 %
EMSWORTH DIST 2,972,703,72.33 %
ETNA WARD 1,841,583,69.32 %
ETNA WARD 2,700,456,65.14 %
ETNA WARD 3,705,507,71.91 %
FAWN DIST 1,548,393,71.72 %
FAWN DIST 2,901,688,76.36 %
FINDLAY DIST 1,1062,813,76.55 %
FINDLAY DIST 2,1675,1220,72.84 %
FINDLAY DIST 3,1197,914,76.36 %
FOREST HILLS DIST 1,623,519,83.31 %
FOREST HILLS DIST 2,620,499,80.48 %
FOREST HILLS DIST 3,622,497,79.90 %
FOREST HILLS DIST 4,709,536,75.60 %
FOREST HILLS DIST 5,690,548,79.42 %
FOREST HILLS DIST 6,564,463,82.09 %
FOREST HILLS DIST 7,758,544,71.77 %
FOREST HILLS DIST 8,706,561,79.46 %
FORWARD DIST 1,369,278,75.34 %
FORWARD DIST 2,889,619,69.63 %
FORWARD DIST 3,388,288,74.23 %
FORWARD DIST 4,463,361,77.97 %
FOX CHAPEL DIST 1,799,624,78.10 %
FOX CHAPEL DIST 2,1001,753,75.22 %
FOX CHAPEL DIST 3,739,554,74.97 %
FOX CHAPEL DIST 4,1194,925,77.47 %
FOX CHAPEL DIST 5,884,680,76.92 %
FRANKLIN PK WARD 1 DIST 1,1163,877,75.41 %
FRANKLIN PK WARD 1 DIST 2,1196,939,78.51 %
FRANKLIN PK WARD 1 DIST 3,1327,1024,77.17 %
FRANKLIN PK WARD 2 DIST 1,1020,831,81.47 %
FRANKLIN PK WARD 2 DIST 2,1251,937,74.90 %
FRANKLIN PK WARD 2 DIST 3,1317,1073,81.47 %
FRANKLIN PK WARD 3 DIST 1,1286,1008,78.38 %
FRANKLIN PK WARD 3 DIST 2,788,637,80.84 %
FRANKLIN PK WARD 3 DIST 3,1211,970,80.10 %
FRAZER,761,604,79.37 %
GLASSPORT DIST 1,572,398,69.58 %
GLASSPORT DIST 2,391,211,53.96 %
GLASSPORT DIST 3,543,337,62.06 %
GLASSPORT DIST 4,235,135,57.45 %
GLASSPORT DIST 5,495,338,68.28 %
GLASSPORT DIST 6,447,285,63.76 %
GLENFIELD,146,111,76.03 %
GREEN TREE DIST 1,797,661,82.94 %
GREEN TREE DIST 2,1075,896,83.35 %
GREEN TREE DIST 3,975,776,79.59 %
GREEN TREE DIST 4,836,640,76.56 %
HAMPTON DIST 1,1193,944,79.13 %
HAMPTON DIST 2,1202,981,81.61 %
HAMPTON DIST 3,1310,1023,78.09 %
HAMPTON DIST 4,625,493,78.88 %
HAMPTON DIST 5,711,570,80.17 %
HAMPTON DIST 6,656,498,75.91 %
HAMPTON DIST 7,1300,1037,79.77 %
HAMPTON DIST 8,941,780,82.89 %
HAMPTON DIST 9,1254,1004,80.06 %
HAMPTON DIST 10,1472,1138,77.31 %
HAMPTON DIST 11,1678,1347,80.27 %
HAMPTON DIST 12,844,700,82.94 %
HAMPTON DIST 13,760,599,78.82 %
HARMAR DIST 1,1274,1015,79.67 %
HARMAR DIST 2,741,484,65.32 %
HARMAR DIST 3,361,263,72.85 %
HARRISON WARD 1 DIST 1,288,237,82.29 %
HARRISON WARD 1 DIST 2,577,455,78.86 %
HARRISON WARD 1 DIST 3,648,492,75.93 %
HARRISON WARD 2 DIST 1,327,224,68.50 %
HARRISON WARD 2 DIST 2,608,357,58.72 %
HARRISON WARD 3 DIST 1,997,790,79.24 %
HARRISON WARD 3 DIST 2,620,491,79.19 %
HARRISON WARD 4 DIST 1,680,504,74.12 %
HARRISON WARD 4 DIST 2,583,416,71.36 %
HARRISON WARD 5 DIST 1,506,280,55.34 %
HARRISON WARD 5 DIST 2,800,552,69.00 %
HAYSVILLE,57,42,73.68 %
HEIDELBERG,845,611,72.31 %
HOMESTEAD WARD 1 DIST 1,606,329,54.29 %
HOMESTEAD WARD 1 DIST 2,373,236,63.27 %
HOMESTEAD WARD 2 DIST 1,441,250,56.69 %
HOMESTEAD WARD 2 DIST 2,326,200,61.35 %
HOMESTEAD WARD 3 DIST 1,543,292,53.78 %
HOMESTEAD WARD 3 DIST 2,322,187,58.07 %
INDIANA DIST 1,956,706,73.85 %
INDIANA DIST 2,901,680,75.47 %
INDIANA DIST 3,1209,863,71.38 %
INDIANA DIST 4,1090,847,77.71 %
INDIANA DIST 5,926,733,79.16 %
INGRAM DIST 1,812,596,73.40 %
INGRAM DIST 2,624,430,68.91 %
INGRAM DIST 3,905,689,76.13 %
JEFFERSON HL DIST 1,1537,1238,80.55 %
JEFFERSON HL DIST 2,838,637,76.01 %
JEFFERSON HL DIST 3,645,511,79.22 %
JEFFERSON HL DIST 4,689,456,66.18 %
JEFFERSON HL DIST 5,2049,1534,74.87 %
JEFFERSON HL DIST 6,952,744,78.15 %
JEFFERSON HL DIST 7,366,283,77.32 %
JEFFERSON HL DIST 8,1075,910,84.65 %
KENNEDY DIST 1,1550,1195,77.10 %
KENNEDY DIST 2,860,634,73.72 %
KENNEDY DIST 3,1029,790,76.77 %
KENNEDY DIST 4,432,338,78.24 %
KENNEDY DIST 5,1335,1072,80.30 %
KENNEDY DIST 6,821,638,77.71 %
KENNEDY DIST 7,528,428,81.06 %
KILBUCK,578,467,80.80 %
LEET DIST 1,396,319,80.56 %
LEET DIST 2,737,578,78.43 %
LEETSDALE,876,623,71.12 %
LIBERTY DIST 1,919,675,73.45 %
LIBERTY DIST 2,787,600,76.24 %
LINCOLN,693,533,76.91 %
MARSHALL DIST 1,883,693,78.48 %
MARSHALL DIST 2,1080,833,77.13 %
MARSHALL DIST 3,785,609,77.58 %
MARSHALL DIST 4,1055,845,80.09 %
MARSHALL DIST 5,1274,989,77.63 %
MARSHALL DIST 6,970,769,79.28 %
MCCANDLESS WARD 1 DIST 1,1097,861,78.49 %
MCCANDLESS WARD 1 DIST 2,931,620,66.60 %
MCCANDLESS WARD 1 DIST 3,1240,878,70.81 %
MCCANDLESS WARD 2 DIST 1,1407,1071,76.12 %
MCCANDLESS WARD 2 DIST 2,857,701,81.80 %
MCCANDLESS WARD 2 DIST 3,875,697,79.66 %
MCCANDLESS WARD 3 DIST 1,943,765,81.12 %
MCCANDLESS WARD 3 DIST 2,1071,867,80.95 %
MCCANDLESS WARD 3 DIST 3,1038,852,82.08 %
MCCANDLESS WARD 4 DIST 1,1507,1209,80.23 %
MCCANDLESS WARD 4 DIST 2,921,718,77.96 %
MCCANDLESS WARD 4 DIST 3,731,619,84.68 %
MCCANDLESS WARD 5 DIST 1,816,676,82.84 %
MCCANDLESS WARD 5 DIST 2,1341,969,72.26 %
MCCANDLESS WARD 5 DIST 3,943,751,79.64 %
MCCANDLESS WARD 6 DIST 1,485,394,81.24 %
MCCANDLESS WARD 6 DIST 2,1018,838,82.32 %
MCCANDLESS WARD 6 DIST 3,1763,1353,76.74 %
MCCANDLESS WARD 7 DIST 1,1588,1157,72.86 %
MCCANDLESS WARD 7 DIST 2,973,813,83.56 %
MCCANDLESS WARD 7 DIST 3,514,423,82.30 %
MCDONALD,208,151,72.60 %
MCKEESPORT WARD 1,17,5,29.41 %
MCKEESPORT WARD 2,255,95,37.25 %
MCKEESPORT WARD 3 DIST 1,288,167,57.99 %
MCKEESPORT WARD 3 DIST 2,126,71,56.35 %
MCKEESPORT WARD 4,325,146,44.92 %
MCKEESPORT WARD 5,534,269,50.37 %
MCKEESPORT WARD 6 DIST 1,410,185,45.12 %
MCKEESPORT WARD 6 DIST 2,320,165,51.56 %
MCKEESPORT WARD 7 DIST 1,503,315,62.62 %
MCKEESPORT WARD 7 DIST 2,296,182,61.49 %
MCKEESPORT WARD 7 DIST 3,349,199,57.02 %
MCKEESPORT WARD 7 DIST 4,458,263,57.42 %
MCKEESPORT WARD 7 DIST 5,545,353,64.77 %
MCKEESPORT WARD 7 DIST 6,510,316,61.96 %
MCKEESPORT WARD 7 DIST 7,383,220,57.44 %
MCKEESPORT WARD 8 DIST 1,319,177,55.49 %
MCKEESPORT WARD 8 DIST 2,522,345,66.09 %
MCKEESPORT WARD 8 DIST 3,563,325,57.73 %
MCKEESPORT WARD 8 DIST 4,462,331,71.65 %
MCKEESPORT WARD 8 DIST 5,550,276,50.18 %
MCKEESPORT WARD 8 DIST 6,233,148,63.52 %
MCKEESPORT WARD 9 DIST 1,486,301,61.93 %
MCKEESPORT WARD 9 DIST 2,595,377,63.36 %
MCKEESPORT WARD 9 DIST 3,414,273,65.94 %
MCKEESPORT WARD 10 DIST 1,336,185,55.06 %
MCKEESPORT WARD 10 DIST 2,319,206,64.58 %
MCKEESPORT WARD 11 DIST 1,468,277,59.19 %
MCKEESPORT WARD 11 DIST 2,424,264,62.26 %
MCKEESPORT WARD 11 DIST 3,266,194,72.93 %
MCKEESPORT WARD 12 DIST 1,315,199,63.17 %
MCKEESPORT WARD 12 DIST 2,360,273,75.83 %
MCKEESPORT WARD 12 DIST 3,573,442,77.14 %
MCKEES ROCKS WD 1 DIST 1,262,133,50.76 %
MCKEES ROCKS WD 1 DIST 2,570,320,56.14 %
MCKEES ROCKS WD 2 DIST 1,687,395,57.50 %
MCKEES ROCKS WD 2 DIST 2,661,332,50.23 %
MCKEES ROCKS WD 3 DIST 1,767,479,62.45 %
MCKEES ROCKS WD 3 DIST 2,568,322,56.69 %
MCKEES ROCKS WD 3 DIST 3,557,331,59.43 %
MILLVALE DIST 1,584,349,59.76 %
MILLVALE DIST 2,434,284,65.44 %
MILLVALE DIST 3,461,278,60.30 %
MILLVALE DIST 4,435,287,65.98 %
MILLVALE DIST 5,581,394,67.81 %
MONROEVILLE WARD 1 DIST 1,689,495,71.84 %
MONROEVILLE WARD 1 DIST 2,642,504,78.50 %
MONROEVILLE WARD 1 DIST 3,853,682,79.95 %
MONROEVILLE WARD 1 DIST 4,916,585,63.86 %
MONROEVILLE WARD 2 DIST 1,897,728,81.16 %
MONROEVILLE WARD 2 DIST 2,974,786,80.70 %
MONROEVILLE WARD 2 DIST 3,1088,851,78.22 %
MONROEVILLE WARD 3 DIST 1,1212,899,74.17 %
MONROEVILLE WARD 3 DIST 2,658,518,78.72 %
MONROEVILLE WARD 3 DIST 3,989,809,81.80 %
MONROEVILLE WARD 3 DIST 4,419,340,81.15 %
MONROEVILLE WARD 4 DIST 1,671,510,76.01 %
MONROEVILLE WARD 4 DIST 2,1039,768,73.92 %
MONROEVILLE WARD 4 DIST 3,968,767,79.24 %
MONROEVILLE WARD 5 DIST 1,608,486,79.93 %
MONROEVILLE WARD 5 DIST 2,900,579,64.33 %
MONROEVILLE WARD 5 DIST 3,880,609,69.20 %
MONROEVILLE WARD 5 DIST 4,653,392,60.03 %
MONROEVILLE WARD 6 DIST 1,812,630,77.59 %
MONROEVILLE WARD 6 DIST 2,787,574,72.94 %
MONROEVILLE WARD 6 DIST 3,1084,694,64.02 %
MONROEVILLE WARD 6 DIST 4,371,217,58.49 %
MONROEVILLE WARD 7 DIST 1,1353,1027,75.91 %
MONROEVILLE WARD 7 DIST 2,817,625,76.50 %
MONROEVILLE WARD 7 DIST 3,623,465,74.64 %
MOON DIST 1,1454,939,64.58 %
MOON DIST 2,1789,1347,75.29 %
MOON DIST 3,1421,920,64.74 %
MOON DIST 4,759,567,74.70 %
MOON DIST 5,2374,1802,75.91 %
MOON DIST 6,2166,1654,76.36 %
MOON DIST 7,1522,969,63.67 %
MOON DIST 8,972,750,77.16 %
MOON DIST 9,1899,1246,65.61 %
MOON DIST 10,778,584,75.06 %
MOON DIST 11,1328,1035,77.94 %
MOON DIST 12,979,798,81.51 %
MOON DIST 13,709,555,78.28 %
MT LEBANON WARD 1 DIST 1,817,645,78.95 %
MT LEBANON WARD 1 DIST 2,688,497,72.24 %
MT LEBANON WARD 1 DIST 3,641,508,79.25 %
MT LEBANON WARD 1 DIST 4,779,620,79.59 %
MT LEBANON WARD 1 DIST 5,605,499,82.48 %
MT LEBANON WARD 1 DIST 6,1094,796,72.76 %
MT LEBANON WARD 1 DIST 7,787,606,77.00 %
MT LEBANON WARD 2 DIST 1,958,759,79.23 %
MT LEBANON WARD 2 DIST 2,616,492,79.87 %
MT LEBANON WARD 2 DIST 3,709,539,76.02 %
MT LEBANON WARD 2 DIST 4,535,430,80.37 %
MT LEBANON WARD 2 DIST 5,584,506,86.64 %
MT LEBANON WARD 2 DIST 6,553,456,82.46 %
MT LEBANON WARD 2 DIST 7,626,516,82.43 %
MT LEBANON WARD 2 DIST 8,999,754,75.48 %
MT LEBANON WARD 3 DIST 1,647,517,79.91 %
MT LEBANON WARD 3 DIST 2,852,686,80.52 %
MT LEBANON WARD 3 DIST 3,682,529,77.57 %
MT LEBANON WARD 3 DIST 4,757,539,71.20 %
MT LEBANON WARD 3 DIST 5,704,557,79.12 %
MT LEBANON WARD 3 DIST 6,454,360,79.30 %
MT LEBANON WARD 3 DIST 7,827,644,77.87 %
MT LEBANON WARD 3 DIST 8,325,252,77.54 %
MT LEBANON WARD 4 DIST 1,776,566,72.94 %
MT LEBANON WARD 4 DIST 2,868,662,76.27 %
MT LEBANON WARD 4 DIST 3,741,534,72.06 %
MT LEBANON WARD 4 DIST 4,673,541,80.39 %
MT LEBANON WARD 4 DIST 5,611,506,82.82 %
MT LEBANON WARD 4 DIST 6,660,556,84.24 %
MT LEBANON WARD 4 DIST 7,809,587,72.56 %
MT LEBANON WARD 5 DIST 1,629,471,74.88 %
MT LEBANON WARD 5 DIST 2,450,287,63.78 %
MT LEBANON WARD 5 DIST 3,615,469,76.26 %
MT LEBANON WARD 5 DIST 4,574,463,80.66 %
