Precinct,Registered Voters,Ballots Cast,Voter Turnout
MT LEBANON WARD 5 DIST 5,628,509,81.05 %
MT LEBANON WARD 5 DIST 6,462,378,81.82 %
MT LEBANON WARD 5 DIST 7,780,610,78.21 %
MT LEBANON WARD 5 DIST 8,1012,709,70.06 %
MT OLIVER DIST 1,716,368,51.40 %
MT OLIVER DIST 2,765,463,60.52 %
MT OLIVER DIST 3,506,309,61.07 %
MT OLIVER DIST 4,335,232,69.25 %
MUNHALL DIST 1,496,289,58.27 %
MUNHALL DIST 2,493,276,55.98 %
MUNHALL DIST 3,520,336,64.62 %
MUNHALL DIST 4,427,282,66.04 %
MUNHALL DIST 5,721,497,68.93 %
MUNHALL DIST 6,708,523,73.87 %
MUNHALL DIST 7,1150,860,74.78 %
MUNHALL DIST 8,618,500,80.91 %
MUNHALL DIST 9,694,509,73.34 %
MUNHALL DIST 10,528,364,68.94 %
MUNHALL DIST 11,937,734,78.34 %
MUNHALL DIST 12,579,454,78.41 %
NEVILLE WARD 1,279,184,65.95 %
NEVILLE WARD 2,234,133,56.84 %
NEVILLE WARD 3,273,209,76.56 %
N BRADDOCK WARD 1 DIST 1,220,167,75.91 %
N BRADDOCK WARD 1 DIST 2,517,342,66.15 %
N BRADDOCK WARD 1 DIST 3,566,337,59.54 %
N BRADDOCK WARD 2 DIST 1,450,269,59.78 %
N BRADDOCK WARD 2 DIST 2,615,395,64.23 %
N BRADDOCK WARD 3 DIST 1,376,235,62.50 %
N BRADDOCK WARD 3 DIST 2,525,339,64.57 %
N FAYETTE DIST 1,1994,1454,72.92 %
N FAYETTE DIST 2,2266,1533,67.65 %
N FAYETTE DIST 3,2434,1552,63.76 %
N FAYETTE DIST 4,1067,701,65.70 %
N FAYETTE DIST 5,2330,1635,70.17 %
N VERSAILLES WD 1 DIST 1,682,474,69.50 %
N VERSAILLES WD 1 DIST 2,674,524,77.74 %
N VERSAILLES WD 2 DIST 1,640,475,74.22 %
N VERSAILLES WD 2 DIST 2,215,150,69.77 %
N VERSAILLES WD 3 DIST 1,495,385,77.78 %
N VERSAILLES WD 3 DIST 2,621,428,68.92 %
N VERSAILLES WD 4 DIST 1,468,340,72.65 %
N VERSAILLES WD 4 DIST 2,403,303,75.19 %
N VERSAILLES WD 5 DIST 1,545,323,59.27 %
N VERSAILLES WD 5 DIST 2,430,234,54.42 %
N VERSAILLES WD 6 DIST 1,633,485,76.62 %
N VERSAILLES WD 6 DIST 2,537,399,74.30 %
N VERSAILLES WARD 7,703,453,64.44 %
OAKDALE DIST 1,584,444,76.03 %
OAKDALE DIST 2,438,343,78.31 %
OAKMONT DIST 1,935,711,76.04 %
OAKMONT DIST 2,1074,812,75.61 %
OAKMONT DIST 3,738,561,76.02 %
OAKMONT DIST 4,865,651,75.26 %
OAKMONT DIST 5,722,533,73.82 %
OAKMONT DIST 6,1022,770,75.34 %
OHARA WARD 1 DIST 1,1031,732,71.00 %
OHARA WARD 1 DIST 2,641,492,76.76 %
OHARA WARD 2 DIST 1,596,470,78.86 %
OHARA WARD 2 DIST 2,901,705,78.25 %
OHARA WARD 3 DIST 1,677,540,79.76 %
OHARA WARD 3 DIST 2,578,454,78.55 %
OHARA WARD 4 DIST 1,535,411,76.82 %
OHARA WARD 4 DIST 2,763,626,82.04 %
OHARA WARD 5 DIST 1,736,578,78.53 %
OHARA WARD 5 DIST 2,866,681,78.64 %
OHIO DIST 1,1347,1075,79.81 %
OHIO DIST 2,1437,1179,82.05 %
OHIO DIST 3,1741,1313,75.42 %
GLEN OSBORNE,437,347,79.41 %
PENN HILLS WARD 1 DIST 1,767,535,69.75 %
PENN HILLS WARD 1 DIST 2,745,541,72.62 %
PENN HILLS WARD 1 DIST 3,545,351,64.40 %
PENN HILLS WARD 1 DIST 4,347,217,62.54 %
PENN HILLS WARD 1 DIST 5,263,176,66.92 %
PENN HILLS WARD 2 DIST 1,802,540,67.33 %
PENN HILLS WARD 2 DIST 2,751,519,69.11 %
PENN HILLS WARD 2 DIST 3,888,647,72.86 %
PENN HILLS WARD 2 DIST 4,598,463,77.42 %
PENN HILLS WARD 3 DIST 1,796,542,68.09 %
PENN HILLS WARD 3 DIST 2,503,352,69.98 %
PENN HILLS WARD 3 DIST 3,636,461,72.48 %
PENN HILLS WARD 3 DIST 4,802,583,72.69 %
PENN HILLS WARD 3 DIST 5,469,286,60.98 %
PENN HILLS WARD 3 DIST 6,449,343,76.39 %
PENN HILLS WARD 4 DIST 1,547,391,71.48 %
PENN HILLS WARD 4 DIST 2,746,521,69.84 %
PENN HILLS WARD 4 DIST 3,749,539,71.96 %
PENN HILLS WARD 4 DIST 4,583,430,73.76 %
PENN HILLS WARD 4 DIST 5,588,419,71.26 %
PENN HILLS WARD 5 DIST 1,718,510,71.03 %
PENN HILLS WARD 5 DIST 2,614,406,66.12 %
PENN HILLS WARD 5 DIST 3,683,536,78.48 %
PENN HILLS WARD 5 DIST 4,632,486,76.90 %
PENN HILLS WARD 5 DIST 5,508,374,73.62 %
PENN HILLS WARD 5 DIST 6,741,529,71.39 %
PENN HILLS WARD 6 DIST 1,562,371,66.01 %
PENN HILLS WARD 6 DIST 2,640,447,69.84 %
PENN HILLS WARD 6 DIST 3,539,419,77.74 %
PENN HILLS WARD 6 DIST 4,603,426,70.65 %
PENN HILLS WARD 6 DIST 5,571,419,73.38 %
PENN HILLS WARD 6 DIST 6,588,447,76.02 %
PENN HILLS WARD 7 DIST 1,670,515,76.87 %
PENN HILLS WARD 7 DIST 2,641,412,64.27 %
PENN HILLS WARD 7 DIST 3,894,641,71.70 %
PENN HILLS WARD 7 DIST 4,614,456,74.27 %
PENN HILLS WARD 7 DIST 5,684,498,72.81 %
PENN HILLS WARD 7 DIST 6,770,547,71.04 %
PENN HILLS WARD 7 DIST 7,734,475,64.71 %
PENN HILLS WARD 8 DIST 1,624,492,78.85 %
PENN HILLS WARD 8 DIST 2,553,416,75.23 %
PENN HILLS WARD 8 DIST 3,552,405,73.37 %
PENN HILLS WARD 8 DIST 4,631,500,79.24 %
PENN HILLS WARD 8 DIST 5,927,664,71.63 %
PENN HILLS WARD 8 DIST 6,462,383,82.90 %
PENN HILLS WARD 9 DIST 1,512,417,81.45 %
PENN HILLS WARD 9 DIST 2,550,403,73.27 %
PENN HILLS WARD 9 DIST 3,804,608,75.62 %
PENN HILLS WARD 9 DIST 4,602,471,78.24 %
PENN HILLS WARD 9 DIST 5,322,222,68.94 %
PINE DIST 1,1173,923,78.69 %
PINE DIST 2,1687,1272,75.40 %
PINE DIST 3,438,350,79.91 %
PINE DIST 4,1198,918,76.63 %
PINE DIST 5,1638,1245,76.01 %
PINE DIST 6,538,435,80.86 %
PINE DIST 7,1403,1015,72.34 %
PINE DIST 8,1102,828,75.14 %
PITCAIRN DIST 1,922,579,62.80 %
PITCAIRN DIST 2,520,304,58.46 %
PITCAIRN DIST 3,655,479,73.13 %
PITTSBURGH WARD 1 DIST 1,3863,1638,42.40 %
PITTSBURGH WARD 1 DIST 2,665,328,49.32 %
PITTSBURGH WARD 2 DIST 1,1858,1238,66.63 %
PITTSBURGH WARD 2 DIST 2,900,583,64.78 %
PITTSBURGH WARD 3 DIST 1,259,165,63.71 %
PITTSBURGH WARD 3 DIST 2,677,462,68.24 %
PITTSBURGH WARD 3 DIST 3,364,244,67.03 %
PITTSBURGH WARD 3 DIST 4,574,273,47.56 %
PITTSBURGH WARD 3 DIST 5,458,268,58.52 %
PITTSBURGH WARD 4 DIST 1,354,176,49.72 %
PITTSBURGH WARD 4 DIST 2,837,468,55.91 %
PITTSBURGH WARD 4 DIST 3,383,226,59.01 %
PITTSBURGH WARD 4 DIST 4,263,152,57.79 %
PITTSBURGH WARD 4 DIST 5,1185,650,54.85 %
PITTSBURGH WARD 4 DIST 6,819,496,60.56 %
PITTSBURGH WARD 4 DIST 7,3221,1714,53.21 %
PITTSBURGH WARD 4 DIST 8,4797,1955,40.75 %
PITTSBURGH WARD 4 DIST 9,657,406,61.80 %
PITTSBURGH WARD 4 DIST 10,597,304,50.92 %
PITTSBURGH WARD 4 DIST 11,556,412,74.10 %
PITTSBURGH WARD 4 DIST 12,678,420,61.95 %
PITTSBURGH WARD 4 DIST 13,903,455,50.39 %
PITTSBURGH WARD 4 DIST 14,1739,982,56.47 %
PITTSBURGH WARD 4 DIST 15,1115,656,58.83 %
PITTSBURGH WARD 4 DIST 16,1576,898,56.98 %
PITTSBURGH WARD 4 DIST 17,663,454,68.48 %
PITTSBURGH WARD 4 DIST 18,505,363,71.88 %
PITTSBURGH WARD 4 DIST 19,294,153,52.04 %
PITTSBURGH WARD 5 DIST 1,264,181,68.56 %
PITTSBURGH WARD 5 DIST 2,348,228,65.52 %
PITTSBURGH WARD 5 DIST 3,161,106,65.84 %
PITTSBURGH WARD 5 DIST 4,310,70,22.58 %
PITTSBURGH WARD 5 DIST 5,249,157,63.05 %
PITTSBURGH WARD 5 DIST 6,581,324,55.77 %
PITTSBURGH WARD 5 DIST 7,452,294,65.04 %
PITTSBURGH WARD 5 DIST 8,445,295,66.29 %
PITTSBURGH WARD 5 DIST 9,1134,640,56.44 %
PITTSBURGH WARD 5 DIST 10,467,298,63.81 %
PITTSBURGH WARD 5 DIST 11,387,227,58.66 %
PITTSBURGH WARD 5 DIST 12,436,290,66.51 %
PITTSBURGH WARD 5 DIST 13,273,170,62.27 %
PITTSBURGH WARD 5 DIST 14,279,155,55.56 %
PITTSBURGH WARD 5 DIST 15,232,153,65.95 %
PITTSBURGH WARD 5 DIST 16,179,52,29.05 %
PITTSBURGH WARD 5 DIST 17,256,158,61.72 %
PITTSBURGH WARD 5 DIST 18,53,33,62.26 %
PITTSBURGH WARD 6 DIST 1,873,553,63.34 %
PITTSBURGH WARD 6 DIST 2,625,397,63.52 %
PITTSBURGH WARD 6 DIST 3,794,508,63.98 %
PITTSBURGH WARD 6 DIST 4,593,414,69.81 %
PITTSBURGH WARD 6 DIST 5,467,324,69.38 %
PITTSBURGH WARD 7 DIST 1,676,400,59.17 %
PITTSBURGH WARD 7 DIST 2,1030,706,68.54 %
PITTSBURGH WARD 7 DIST 3,771,431,55.90 %
PITTSBURGH WARD 7 DIST 4,1098,661,60.20 %
PITTSBURGH WARD 7 DIST 5,727,436,59.97 %
PITTSBURGH WARD 7 DIST 6,687,420,61.14 %
PITTSBURGH WARD 7 DIST 7,771,434,56.29 %
PITTSBURGH WARD 7 DIST 8,725,436,60.14 %
PITTSBURGH WARD 7 DIST 9,800,518,64.75 %
PITTSBURGH WARD 7 DIST 10,1035,692,66.86 %
PITTSBURGH WARD 7 DIST 11,1055,686,65.02 %
PITTSBURGH WARD 7 DIST 12,910,610,67.03 %
PITTSBURGH WARD 7 DIST 13,550,283,51.45 %
PITTSBURGH WARD 7 DIST 14,485,300,61.86 %
PITTSBURGH WARD 8 DIST 1,357,248,69.47 %
PITTSBURGH WARD 8 DIST 2,667,471,70.61 %
PITTSBURGH WARD 8 DIST 3,853,537,62.95 %
PITTSBURGH WARD 8 DIST 4,768,535,69.66 %
PITTSBURGH WARD 8 DIST 5,595,419,70.42 %
PITTSBURGH WARD 8 DIST 6,430,277,64.42 %
PITTSBURGH WARD 8 DIST 7,802,563,70.20 %
PITTSBURGH WARD 8 DIST 8,632,458,72.47 %
PITTSBURGH WARD 8 DIST 9,733,460,62.76 %
PITTSBURGH WARD 8 DIST 10,664,468,70.48 %
PITTSBURGH WARD 8 DIST 11,615,400,65.04 %
PITTSBURGH WARD 8 DIST 12,636,408,64.15 %
PITTSBURGH WARD 8 DIST 13,614,388,63.19 %
PITTSBURGH WARD 9 DIST 1,485,307,63.30 %
PITTSBURGH WARD 9 DIST 2,631,431,68.30 %
PITTSBURGH WARD 9 DIST 3,601,415,69.05 %
PITTSBURGH WARD 9 DIST 4,590,399,67.63 %
PITTSBURGH WARD 9 DIST 5,695,476,68.49 %
PITTSBURGH WARD 9 DIST 6,583,419,71.87 %
PITTSBURGH WARD 9 DIST 7,449,312,69.49 %
PITTSBURGH WARD 9 DIST 8,711,501,70.46 %
PITTSBURGH WARD 9 DIST 9,650,414,63.69 %
PITTSBURGH WARD 10 DIST 1,538,340,63.20 %
PITTSBURGH WARD 10 DIST 2,627,424,67.62 %
PITTSBURGH WARD 10 DIST 3,669,476,71.15 %
PITTSBURGH WARD 10 DIST 4,540,435,80.56 %
PITTSBURGH WARD 10 DIST 5,510,385,75.49 %
PITTSBURGH WARD 10 DIST 6,520,368,70.77 %
PITTSBURGH WARD 10 DIST 7,585,424,72.48 %
PITTSBURGH WARD 10 DIST 8,588,438,74.49 %
PITTSBURGH WARD 10 DIST 9,541,397,73.38 %
PITTSBURGH WRD 10 DIST 10,597,496,83.08 %
PITTSBURGH WRD 10 DIST 11,617,447,72.45 %
PITTSBURGH WRD 10 DIST 12,563,394,69.98 %
PITTSBURGH WRD 10 DIST 13,542,419,77.31 %
PITTSBURGH WRD 10 DIST 14,546,424,77.66 %
PITTSBURGH WRD 10 DIST 15,362,257,70.99 %
PITTSBURGH WRD 10 DIST 16,339,209,61.65 %
PITTSBURGH WRD 10 DIST 17,543,367,67.59 %
PITTSBURGH WRD 10 DIST 18,559,355,63.51 %
PITTSBURGH WRD 10 DIST 19,483,327,67.70 %
PITTSBURGH WARD 11 DIST 1,607,446,73.48 %
PITTSBURGH WARD 11 DIST 2,582,398,68.38 %
PITTSBURGH WARD 11 DIST 3,465,307,66.02 %
PITTSBURGH WARD 11 DIST 4,547,339,61.97 %
PITTSBURGH WARD 11 DIST 5,591,375,63.45 %
PITTSBURGH WARD 11 DIST 6,881,591,67.08 %
PITTSBURGH WARD 11 DIST 7,653,491,75.19 %
PITTSBURGH WARD 11 DIST 8,600,409,68.17 %
PITTSBURGH WARD 11 DIST 9,637,502,78.81 %
PITTSBURGH WRD 11 DIST 10,581,467,80.38 %
PITTSBURGH WRD 11 DIST 11,696,495,71.12 %
PITTSBURGH WRD 11 DIST 12,661,490,74.13 %
PITTSBURGH WRD 11 DIST 13,672,503,74.85 %
PITTSBURGH WRD 11 DIST 14,579,367,63.39 %
PITTSBURGH WRD 11 DIST 15,325,155,47.69 %
PITTSBURGH WRD 11 DIST 16,603,373,61.86 %
PITTSBURGH WRD 11 DIST 17,672,435,64.73 %
PITTSBURGH WRD 11 DIST 18,572,336,58.74 %
PITTSBURGH WARD 12 DIST 1,236,136,57.63 %
PITTSBURGH WARD 12 DIST 2,335,228,68.06 %
PITTSBURGH WARD 12 DIST 3,118,77,65.25 %
PITTSBURGH WARD 12 DIST 4,342,222,64.91 %
PITTSBURGH WARD 12 DIST 5,176,98,55.68 %
PITTSBURGH WARD 12 DIST 6,245,152,62.04 %
PITTSBURGH WARD 12 DIST 7,298,176,59.06 %
PITTSBURGH WARD 12 DIST 8,227,145,63.88 %
PITTSBURGH WARD 12 DIST 9,350,189,54.00 %
PITTSBURGH WRD 12 DIST 10,455,290,63.74 %
PITTSBURGH WRD 12 DIST 11,473,320,67.65 %
PITTSBURGH WRD 12 DIST 12,765,352,46.01 %
PITTSBURGH WRD 12 DIST 13,427,267,62.53 %
PITTSBURGH WRD 12 DIST 14,357,219,61.34 %
PITTSBURGH WRD 12 DIST 15,555,407,73.33 %
PITTSBURGH WRD 12 DIST 16,399,259,64.91 %
PITTSBURGH WARD 13 DIST 1,311,216,69.45 %
PITTSBURGH WARD 13 DIST 2,410,263,64.15 %
PITTSBURGH WARD 13 DIST 3,344,228,66.28 %
PITTSBURGH WARD 13 DIST 4,312,175,56.09 %
PITTSBURGH WARD 13 DIST 5,346,200,57.80 %
PITTSBURGH WARD 13 DIST 6,362,217,59.94 %
PITTSBURGH WARD 13 DIST 7,387,233,60.21 %
PITTSBURGH WARD 13 DIST 8,262,161,61.45 %
PITTSBURGH WARD 13 DIST 9,325,196,60.31 %
PITTSBURGH WRD 13 DIST 10,223,143,64.13 %
PITTSBURGH WRD 13 DIST 11,435,231,53.10 %
PITTSBURGH WRD 13 DIST 12,449,302,67.26 %
PITTSBURGH WRD 13 DIST 13,295,192,65.08 %
PITTSBURGH WRD 13 DIST 14,284,149,52.46 %
PITTSBURGH WRD 13 DIST 15,344,220,63.95 %
PITTSBURGH WRD 13 DIST 16,346,211,60.98 %
PITTSBURGH WRD 13 DIST 17,874,502,57.44 %
PITTSBURGH WRD 13 DIST 18,233,122,52.36 %
PITTSBURGH WRD 13 DIST 19,483,357,73.91 %
PITTSBURGH WARD 14 DIST 1,716,401,56.01 %
PITTSBURGH WARD 14 DIST 2,1469,600,40.84 %
PITTSBURGH WARD 14 DIST 3,876,615,70.21 %
PITTSBURGH WARD 14 DIST 4,758,561,74.01 %
PITTSBURGH WARD 14 DIST 5,805,600,74.53 %
PITTSBURGH WARD 14 DIST 6,749,407,54.34 %
PITTSBURGH WARD 14 DIST 7,3677,1555,42.29 %
PITTSBURGH WARD 14 DIST 8,762,510,66.93 %
PITTSBURGH WARD 14 DIST 9,794,633,79.72 %
PITTSBURGH WRD 14 DIST 10,701,528,75.32 %
PITTSBURGH WRD 14 DIST 11,795,614,77.23 %
PITTSBURGH WRD 14 DIST 12,775,529,68.26 %
PITTSBURGH WRD 14 DIST 13,766,574,74.93 %
PITTSBURGH WRD 14 DIST 14,881,632,71.74 %
PITTSBURGH WRD 14 DIST 15,778,550,70.69 %
PITTSBURGH WRD 14 DIST 16,511,387,75.73 %
PITTSBURGH WRD 14 DIST 17,460,389,84.57 %
PITTSBURGH WRD 14 DIST 18,763,572,74.97 %
PITTSBURGH WRD 14 DIST 19,617,498,80.71 %
PITTSBURGH WRD 14 DIST 20,667,473,70.91 %
PITTSBURGH WRD 14 DIST 21,579,433,74.78 %
PITTSBURGH WRD 14 DIST 22,705,535,75.89 %
PITTSBURGH WRD 14 DIST 23,720,518,71.94 %
PITTSBURGH WRD 14 DIST 24,560,399,71.25 %
PITTSBURGH WRD 14 DIST 25,946,713,75.37 %
PITTSBURGH WRD 14 DIST 26,617,478,77.47 %
PITTSBURGH WRD 14 DIST 27,535,444,82.99 %
PITTSBURGH WRD 14 DIST 28,530,427,80.57 %
PITTSBURGH WRD 14 DIST 29,781,582,74.52 %
PITTSBURGH WRD 14 DIST 30,692,532,76.88 %
PITTSBURGH WRD 14 DIST 31,1049,846,80.65 %
PITTSBURGH WRD 14 DIST 32,769,482,62.68 %
PITTSBURGH WRD 14 DIST 33,807,524,64.93 %
PITTSBURGH WRD 14 DIST 34,854,536,62.76 %
PITTSBURGH WRD 14 DIST 35,621,407,65.54 %
PITTSBURGH WRD 14 DIST 36,866,569,65.70 %
PITTSBURGH WRD 14 DIST 37,655,425,64.89 %
PITTSBURGH WRD 14 DIST 38,583,383,65.69 %
PITTSBURGH WRD 14 DIST 39,575,403,70.09 %
PITTSBURGH WRD 14 DIST 40,528,335,63.45 %
PITTSBURGH WRD 14 DIST 41,93,51,54.84 %
PITTSBURGH WARD 15 DIST 1,636,404,63.52 %
PITTSBURGH WARD 15 DIST 2,731,532,72.78 %
PITTSBURGH WARD 15 DIST 3,613,424,69.17 %
PITTSBURGH WARD 15 DIST 4,628,468,74.52 %
PITTSBURGH WARD 15 DIST 5,543,376,69.24 %
PITTSBURGH WARD 15 DIST 6,549,408,74.32 %
PITTSBURGH WARD 15 DIST 7,684,516,75.44 %
PITTSBURGH WARD 15 DIST 8,636,448,70.44 %
PITTSBURGH WARD 15 DIST 9,175,116,66.29 %
PITTSBURGH WRD 15 DIST 10,623,469,75.28 %
PITTSBURGH WRD 15 DIST 11,582,415,71.31 %
PITTSBURGH WRD 15 DIST 12,484,343,70.87 %
PITTSBURGH WRD 15 DIST 13,452,271,59.96 %
PITTSBURGH WRD 15 DIST 14,338,188,55.62 %
PITTSBURGH WRD 15 DIST 15,378,217,57.41 %
PITTSBURGH WRD 15 DIST 16,559,386,69.05 %
PITTSBURGH WRD 15 DIST 17,35,22,62.86 %
PITTSBURGH WRD 15 DIST 18,571,357,62.52 %
PITTSBURGH WRD 15 DIST 19,515,277,53.79 %
PITTSBURGH WARD 16 DIST 1,810,469,57.90 %
PITTSBURGH WARD 16 DIST 2,1131,683,60.39 %
PITTSBURGH WARD 16 DIST 3,829,528,63.69 %
PITTSBURGH WARD 16 DIST 4,429,261,60.84 %
PITTSBURGH WARD 16 DIST 5,580,381,65.69 %
PITTSBURGH WARD 16 DIST 6,472,349,73.94 %
PITTSBURGH WARD 16 DIST 7,416,248,59.62 %
PITTSBURGH WARD 16 DIST 8,191,108,56.54 %
PITTSBURGH WARD 16 DIST 9,536,322,60.07 %
PITTSBURGH WRD 16 DIST 10,399,243,60.90 %
PITTSBURGH WRD 16 DIST 11,392,259,66.07 %
PITTSBURGH WARD 17 DIST 1,191,82,42.93 %
PITTSBURGH WARD 17 DIST 2,849,529,62.31 %
PITTSBURGH WARD 17 DIST 3,659,417,63.28 %
PITTSBURGH WARD 17 DIST 4,784,533,67.98 %
PITTSBURGH WARD 17 DIST 5,586,385,65.70 %
PITTSBURGH WARD 17 DIST 6,474,286,60.34 %
PITTSBURGH WARD 17 DIST 7,415,265,63.86 %
PITTSBURGH WARD 17 DIST 8,450,265,58.89 %
PITTSBURGH WARD 18 DIST 1,585,441,75.38 %
PITTSBURGH WARD 18 DIST 2,447,287,64.21 %
PITTSBURGH WARD 18 DIST 3,386,249,64.51 %
PITTSBURGH WARD 18 DIST 4,471,275,58.39 %
PITTSBURGH WARD 18 DIST 5,946,645,68.18 %
PITTSBURGH WARD 18 DIST 6,383,215,56.14 %
PITTSBURGH WARD 18 DIST 7,436,284,65.14 %
PITTSBURGH WARD 18 DIST 8,255,143,56.08 %
PITTSBURGH WARD 18 DIST 9,692,380,54.91 %
PITTSBURGH WRD 18 DIST 10,84,54,64.29 %
PITTSBURGH WRD 18 DIST 11,599,356,59.43 %
PITTSBURGH WARD 19 DIST 1,548,399,72.81 %
PITTSBURGH WARD 19 DIST 2,678,450,66.37 %
PITTSBURGH WARD 19 DIST 3,547,405,74.04 %
PITTSBURGH WARD 19 DIST 4,409,287,70.17 %
PITTSBURGH WARD 19 DIST 5,431,305,70.77 %
PITTSBURGH WARD 19 DIST 6,511,354,69.28 %
PITTSBURGH WARD 19 DIST 7,234,160,68.38 %
PITTSBURGH WARD 19 DIST 8,576,372,64.58 %
PITTSBURGH WARD 19 DIST 9,552,354,64.13 %
PITTSBURGH WRD 19 DIST 10,681,418,61.38 %
PITTSBURGH WRD 19 DIST 11,487,283,58.11 %
PITTSBURGH WRD 19 DIST 12,435,330,75.86 %
PITTSBURGH WRD 19 DIST 13,477,293,61.43 %
PITTSBURGH WRD 19 DIST 14,572,359,62.76 %
PITTSBURGH WRD 19 DIST 15,628,440,70.06 %
PITTSBURGH WRD 19 DIST 16,575,401,69.74 %
PITTSBURGH WRD 19 DIST 17,582,401,68.90 %
PITTSBURGH WRD 19 DIST 18,485,324,66.80 %
PITTSBURGH WRD 19 DIST 19,528,359,67.99 %
PITTSBURGH WRD 19 DIST 20,514,371,72.18 %
PITTSBURGH WRD 19 DIST 21,629,419,66.61 %
PITTSBURGH WRD 19 DIST 22,549,409,74.50 %
PITTSBURGH WRD 19 DIST 23,626,411,65.65 %
PITTSBURGH WRD 19 DIST 24,516,362,70.16 %
PITTSBURGH WRD 19 DIST 25,536,397,74.07 %
PITTSBURGH WRD 19 DIST 26,478,337,70.50 %
PITTSBURGH WRD 19 DIST 27,464,318,68.53 %
PITTSBURGH WRD 19 DIST 28,646,527,81.58 %
PITTSBURGH WRD 19 DIST 29,512,366,71.48 %
PITTSBURGH WRD 19 DIST 30,536,392,73.13 %
PITTSBURGH WRD 19 DIST 31,504,365,72.42 %
PITTSBURGH WRD 19 DIST 32,518,373,72.01 %
PITTSBURGH WRD 19 DIST 33,464,333,71.77 %
PITTSBURGH WRD 19 DIST 34,511,375,73.39 %
PITTSBURGH WRD 19 DIST 35,504,361,71.63 %
